DateKey,Date,Month,Quarter,Year
20110531,2011-05-31,5,2,2011
20110601,2011-06-01,6,2,2011
20110602,2011-06-02,6,2,2011
20110603,2011-06-03,6,2,2011
20110604,2011-06-04,6,2,2011
20110605,2011-06-05,6,2,2011
20110606,2011-06-06,6,2,2011
20110607,2011-06-07,6,2,2011
20110608,2011-06-08,6,2,2011
20110609,2011-06-09,6,2,2011
20110610,2011-06-10,6,2,2011
20110611,2011-06-11,6,2,2011
20110612,2011-06-12,6,2,2011
20110613,2011-06-13,6,2,2011
20110614,2011-06-14,6,2,2011
20110615,2011-06-15,6,2,2011
20110616,2011-06-16,6,2,2011
20110617,2011-06-17,6,2,2011
20110618,2011-06-18,6,2,2011
20110619,2011-06-19,6,2,2011
20110620,2011-06-20,6,2,2011
20110621,2011-06-21,6,2,2011
20110622,2011-06-22,6,2,2011
20110623,2011-06-23,6,2,2011
20110624,2011-06-24,6,2,2011
20110625,2011-06-25,6,2,2011
20110626,2011-06-26,6,2,2011
20110627,2011-06-27,6,2,2011
20110628,2011-06-28,6,2,2011
20110629,2011-06-29,6,2,2011
20110630,2011-06-30,6,2,2011
20110701,2011-07-01,7,3,2011
20110702,2011-07-02,7,3,2011
20110703,2011-07-03,7,3,2011
20110704,2011-07-04,7,3,2011
20110705,2011-07-05,7,3,2011
20110706,2011-07-06,7,3,2011
20110707,2011-07-07,7,3,2011
20110708,2011-07-08,7,3,2011
20110709,2011-07-09,7,3,2011
20110710,2011-07-10,7,3,2011
20110711,2011-07-11,7,3,2011
20110712,2011-07-12,7,3,2011
20110713,2011-07-13,7,3,2011
20110714,2011-07-14,7,3,2011
20110715,2011-07-15,7,3,2011
20110717,2011-07-17,7,3,2011
20110718,2011-07-18,7,3,2011
20110719,2011-07-19,7,3,2011
20110720,2011-07-20,7,3,2011
20110721,2011-07-21,7,3,2011
20110722,2011-07-22,7,3,2011
20110723,2011-07-23,7,3,2011
20110724,2011-07-24,7,3,2011
20110725,2011-07-25,7,3,2011
